Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=9490)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=4.91, avg_time=0.006413s, max_time=0.011515s, min_time=0.003461s; PUT_DATA: req_count=515, req/min=97.30, avg_time=0.007618s, max_time=0.018926s, min_time=0.002730s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.012371s, max_time=0.019499s, min_time=0.006216s
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=520, req/min=103.95, avg_time=0.007507s, max_time=0.016084s, min_time=0.002806s; GET_DATA: req_count=25, req/min=5.00, avg_time=0.006607s, max_time=0.010851s, min_time=0.003515s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012287s, max_time=0.017343s, min_time=0.007274s[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15937)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15937)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.9512), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15937)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 14:49:15,702 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 545, Total req/min: 102.91, Total avg process time: 0.0078s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: PUT_DATA: req_count=514, req/min=97.05, avg_time=0.007812s, max_time=0.015313s, min_time=0.002748s; CLEAR_DATA: req_count=5, req/min=0.94, avg_time=0.010295s, max_time=0.016446s, min_time=0.005697s; GET_DATA: req_count=26, req/min=4.91, avg_time=0.006736s, max_time=0.009368s, min_time=0.003549s
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=5.05, avg_time=0.006704s, max_time=0.009075s, min_time=0.004105s; PUT_DATA: req_count=536, req/min=104.10, avg_time=0.007822s, max_time=0.019064s, min_time=0.002676s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.012073s, max_time=0.016895s, min_time=0.006953s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  32%|███▏      | 58/180 [2:26:35<4:55:00, 145.08s/it]
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 14:49:15,701 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 566, Total req/min: 109.92, Total avg process time: 0.0078s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 5.15 minutes; 
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.8203), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(TransferQueueController pid=9128)[0m 2026-07-08 14:53:17,682 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 13410, Total req/min: 2100.35, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 6.38 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4113, req/min=644.20, avg_time=0.000124s, max_time=0.005057s, min_time=0.000087s; SET_CUSTOM_META: req_count=4628, req/min=724.86, avg_time=0.000016s, max_time=0.000641s, min_time=0.000009s; KV_RETRIEVE_KEYS: req_count=3, req/min=0.47, avg_time=0.000773s, max_time=0.000780s, min_time=0.000763s; KV_RETRIEVE_META: req_count=4634, req/min=725.80, avg_time=0.000652s, max_time=0.153008s, min_time=0.000212s; CLEAR_META: req_count=4, req/min=0.63, avg_time=0.009631s, max_time=0.014025s, min_time=0.005483s; KV_LIST: req_count=28, req/min=4.39, avg_time=0.001009s, max_time=0.001874s, min_time=0.000208s
[36m(AgentLoopWorkerTQ pid=15943)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15943)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.2305), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15943)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: PUT_DATA: req_count=524, req/min=82.05, avg_time=0.007828s, max_time=0.018011s, min_time=0.002703s; GET_DATA: req_count=29, req/min=4.54, avg_time=0.007264s, max_time=0.009611s, min_time=0.004619s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.013000s, max_time=0.019472s, min_time=0.007921s
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=4.12, avg_time=0.007145s, max_time=0.011183s, min_time=0.003513s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.014279s, max_time=0.020168s, min_time=0.008274s; PUT_DATA: req_count=541, req/min=85.78, avg_time=0.007817s, max_time=0.016867s, min_time=0.002933s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  33%|███▎      | 59/180 [2:29:04<4:54:41, 146.13s/it]
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=10580)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 14:53:17,748 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 561, Total req/min: 88.95, Total avg process time: 0.0079s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 6.31 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9490)[0m Per-operation statistics: PUT_DATA: req_count=515, req/min=80.64, avg_time=0.007911s, max_time=0.018798s, min_time=0.002724s; GET_DATA: req_count=29, req/min=4.54, avg_time=0.007081s, max_time=0.010304s, min_time=0.003461s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.013424s, max_time=0.019422s, min_time=0.007989s
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: GET_DATA: req_count=26, req/min=4.12, avg_time=0.006792s, max_time=0.009734s, min_time=0.003549s; CLEAR_DATA: req_count=4, req/min=0.63, avg_time=0.014643s, max_time=0.021524s, min_time=0.008460s; PUT_DATA: req_count=531, req/min=84.19, avg_time=0.007893s, max_time=0.017052s, min_time=0.002706s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: PUT_DATA: req_count=557, req/min=83.56, avg_time=0.008049s, max_time=0.017631s, min_time=0.002749s; GET_DATA: req_count=28, req/min=4.20, avg_time=0.007195s, max_time=0.009949s, min_time=0.003697s; CLEAR_DATA: req_count=4, req/min=0.60, avg_time=0.014169s, max_time=0.021581s, min_time=0.008303s
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 14:55:55,648 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 589, Total req/min: 88.36, Total avg process time: 0.0081s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 6.67 minutes; 
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 14:55:55,646 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 568, Total req/min: 85.21, Total avg process time: 0.0078s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 6.67 minutes; 
[36m(AgentLoopWorkerTQ pid=15797)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15797)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.7891), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15797)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: PUT_DATA: req_count=536, req/min=80.41, avg_time=0.007758s, max_time=0.018616s, min_time=0.002703s; GET_DATA: req_count=28, req/min=4.20, avg_time=0.006953s, max_time=0.010388s, min_time=0.003517s; CLEAR_DATA: req_count=4, req/min=0.60, avg_time=0.013777s, max_time=0.018480s, min_time=0.008957s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  33%|███▎      | 60/180 [2:32:22<5:23:22, 161.68s/it]
[36m(TransferQueueController pid=9128)[0m 2026-07-08 14:59:02,166 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 29211, Total req/min: 5087.81, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.74 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=11401, req/min=1985.76, avg_time=0.000400s, max_time=0.389372s, min_time=0.000194s; CLEAR_META: req_count=6, req/min=1.05, avg_time=0.013416s, max_time=0.018749s, min_time=0.005708s; SET_CUSTOM_META: req_count=11391, req/min=1984.02, avg_time=0.000015s, max_time=0.001052s, min_time=0.000009s; KV_LIST: req_count=47, req/min=8.19, avg_time=0.001817s, max_time=0.004904s, min_time=0.000170s; NOTIFY_DATA_UPDATE: req_count=6364, req/min=1108.45, avg_time=0.000127s, max_time=0.009848s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.35, avg_time=0.000748s, max_time=0.000856s, min_time=0.000640s
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.05, avg_time=0.012441s, max_time=0.017170s, min_time=0.007933s; PUT_DATA: req_count=809, req/min=140.90, avg_time=0.007553s, max_time=0.017582s, min_time=0.002705s; GET_DATA: req_count=24, req/min=4.18, avg_time=0.007423s, max_time=0.010699s, min_time=0.003456s
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  34%|███▍      | 61/180 [2:34:48<5:11:39, 157.14s/it]
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: PUT_DATA: req_count=830, req/min=148.89, avg_time=0.007386s, max_time=0.017472s, min_time=0.002738s; CLEAR_DATA: req_count=6, req/min=1.08, avg_time=0.012185s, max_time=0.017456s, min_time=0.006347s; GET_DATA: req_count=25, req/min=4.48, avg_time=0.006944s, max_time=0.008999s, min_time=0.003981s
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 15:01:30,116 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 861, Total req/min: 154.45, Total avg process time: 0.0074s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.57 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: CLEAR_DATA: req_count=6, req/min=1.05, avg_time=0.012512s, max_time=0.017955s, min_time=0.006956s; PUT_DATA: req_count=803, req/min=139.86, avg_time=0.007979s, max_time=0.018630s, min_time=0.002697s; GET_DATA: req_count=24, req/min=4.18, avg_time=0.006842s, max_time=0.009286s, min_time=0.003887s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  34%|███▍      | 62/180 [2:37:16<5:03:39, 154.40s/it]
[36m(RewardLoopWorker pid=11940)[0m ERROR:2026-07-08 15:01:32,736:Unable to detect language for text 妫 due to No features in text.
[36m(RewardLoopWorker pid=11944)[0m ERROR:2026-07-08 15:01:34,249:Unable to detect language for text http://www.leica-camera.com/he/aserkorder-1000-x-leica-usw-u-a.desktop due to No features in text.
[36m(SimpleStorageUnit pid=9488)[0m Per-operation statistics: PUT_DATA: req_count=785, req/min=140.82, avg_time=0.007553s, max_time=0.017701s, min_time=0.002709s; CLEAR_DATA: req_count=6, req/min=1.08, avg_time=0.011652s, max_time=0.017121s, min_time=0.007004s; GET_DATA: req_count=25, req/min=4.48, avg_time=0.007306s, max_time=0.011866s, min_time=0.004659s
[36m(SimpleStorageUnit pid=9488)[0m 2026-07-08 15:01:30,116 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_99f20e51: [Performance] Total success requests: 816, Total req/min: 146.38, Total avg process time: 0.0076s; 
[36m(SimpleStorageUnit pid=9488)[0m Time range: last 5.57 minutes; 
[36m(AgentLoopWorkerTQ pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15938)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.1191), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15938)[0m   return self.__pydantic_serializer__.to_python(
[36m(RewardLoopWorker pid=11937)[0m ERROR:2026-07-08 15:01:38,408:Unable to detect language for text [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] due to No features in text.
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  35%|███▌      | 63/180 [2:39:43<4:56:40, 152.14s/it]
[36m(AgentLoopWorkerTQ pid=15941)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15941)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.8730), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15941)[0m   return self.__pydantic_serializer__.to_python(
[36m(TransferQueueController pid=9128)[0m 2026-07-08 15:04:02,166 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 14981, Total req/min: 2996.19, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=5202, req/min=1040.40, avg_time=0.000508s, max_time=0.109814s, min_time=0.000211s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.014587s, max_time=0.021690s, min_time=0.005483s; SET_CUSTOM_META: req_count=5194, req/min=1038.80, avg_time=0.000016s, max_time=0.000757s, min_time=0.000009s; KV_LIST: req_count=32, req/min=6.40, avg_time=0.000955s, max_time=0.002158s, min_time=0.000154s; NOTIFY_DATA_UPDATE: req_count=4546, req/min=909.20, avg_time=0.000124s, max_time=0.008061s, min_time=0.000087s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000739s, max_time=0.000858s, min_time=0.000620s
[36m(SimpleStorageUnit pid=9490)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013645s, max_time=0.019539s, min_time=0.006467s; PUT_DATA: req_count=556, req/min=111.19, avg_time=0.007869s, max_time=0.017255s, min_time=0.002765s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.006960s, max_time=0.009903s, min_time=0.003380s
[36m(AgentLoopWorkerTQ pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15938)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-0.7754), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15938)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9489)[0m 2026-07-08 15:04:02,288 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_0d563503: [Performance] Total success requests: 618, Total req/min: 123.58, Total avg process time: 0.0078s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Time range: last 5.00 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9489)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013428s, max_time=0.019471s, min_time=0.006516s; PUT_DATA: req_count=591, req/min=118.18, avg_time=0.007758s, max_time=0.019955s, min_time=0.002712s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007255s, max_time=0.011110s, min_time=0.004396s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:  36%|███▌      | 64/180 [2:42:07<4:49:27, 149.72s/it]
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 15:06:30,226 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 628, Total req/min: 125.55, Total avg process time: 0.0079s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=9487)[0m Per-operation statistics: CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013950s, max_time=0.019931s, min_time=0.006734s; PUT_DATA: req_count=601, req/min=120.16, avg_time=0.007879s, max_time=0.025272s, min_time=0.002746s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007253s, max_time=0.010080s, min_time=0.003220s
[36m(AgentLoopWorkerTQ pid=15943)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15943)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(0.5195), input_type=Tensor])
